Gilly,Universal,Crew Report,1,Surface: Landed,45.0,45.0
Gilly,Universal,Seismic Scan,7,Surface: Landed,180.0,198.0
Gilly,Universal,EVA Report,1,In Space Low,64.0,64.0
Gilly,Universal,EVA Report,1,Surface: Landed,72.0,72.0
Gilly,Universal,Mystery Goo Observation,2,Surface: Landed,90.0,117.0
Gilly,Universal,Gravity Scan,8,In Space High,160.0,176.0
Gilly,Universal,Gravity Scan,8,In Space Low,160.0,176.0
Gilly,Universal,Gravity Scan,8,Surface: Landed,180.0,198.0
Gilly,Universal,Surface Sample,1,Surface: Landed,270.0,360.0
Gilly,Universal,Temperature Scan,5,Surface: Landed,72.0,72.0
Gilly,Universal,Materials Study,4,Surface: Landed,225.0,288.0
Kerbin,Desert,Crew Report,1,Flying Low,3.5,3.5
Kerbin,Desert,Crew Report,1,Surface: Landed,1.5,1.5
Kerbin,Desert,Atmospheric Pressure Scan,6,Surface: Landed,3.6,3.6
Kerbin,Desert,Atmosphere Analysis,8,Flying Low,14.0,16.8
Kerbin,Desert,Atmosphere Analysis,8,Flying High,14.0,16.8
Kerbin,Desert,Atmosphere Analysis,8,Surface: Landed,6.0,7.2
Kerbin,Desert,Seismic Scan,7,Surface: Landed,6.0,6.6
Kerbin,Desert,EVA Report,1,Flying Low,5.6,5.6
Kerbin,Desert,EVA Report,1,In Space Low,8.0,8.0
Kerbin,Desert,EVA Report,1,Surface: Landed,2.4,2.4
Kerbin,Desert,Mystery Goo Observation,2,Surface: Landed,3.0,3.9
Kerbin,Desert,Gravity Scan,8,In Space High,20.0,22.0
Kerbin,Desert,Gravity Scan,8,In Space Low,20.0,22.0
Kerbin,Desert,Gravity Scan,8,Surface: Landed,6.0,6.6
Kerbin,Desert,Surface Sample,1,Surface: Landed,9.0,12.0
Kerbin,Desert,Temperature Scan,5,Flying Low,5.6,5.6
Kerbin,Desert,Temperature Scan,5,Surface: Landed,2.4,2.4
Kerbin,Desert,Materials Study,4,Surface: Landed,7.5,9.6
Kerbin,Shores,Crew Report,1,Flying Low,3.5,3.5
Kerbin,Shores,Crew Report,1,Surface: Landed,1.5,1.5
Kerbin,Shores,Atmospheric Pressure Scan,6,Surface: Landed,3.6,3.6
Kerbin,Shores,Atmosphere Analysis,8,Flying Low,14.0,16.8
Kerbin,Shores,Atmosphere Analysis,8,Flying High,14.0,16.8
Kerbin,Shores,Atmosphere Analysis,8,Surface: Landed,6.0,7.2
Kerbin,Shores,Seismic Scan,7,Surface: Landed,6.0,6.6
Kerbin,Shores,EVA Report,1,Flying Low,5.6,5.6
Kerbin,Shores,EVA Report,1,In Space Low,8.0,8.0
Kerbin,Shores,EVA Report,1,Surface: Landed,2.4,2.4
Kerbin,Shores,Mystery Goo Observation,2,Surface: Landed,3.0,3.9
Kerbin,Shores,Gravity Scan,8,In Space High,20.0,22.0
Kerbin,Shores,Gravity Scan,8,In Space Low,20.0,22.0
Kerbin,Shores,Gravity Scan,8,Surface: Landed,6.0,6.6
Kerbin,Shores,Surface Sample,1,Surface: Landed,9.0,12.0
Kerbin,Shores,Temperature Scan,5,Flying Low,5.6,5.6
Kerbin,Shores,Temperature Scan,5,Surface: Landed,2.4,2.4
Kerbin,Shores,Materials Study,4,Surface: Landed,7.5,9.6
Kerbin,Grasslands,Crew Report,1,Flying Low,3.5,3.5
Kerbin,Grasslands,Crew Report,1,Surface: Landed,1.5,1.5
Kerbin,Grasslands,Atmospheric Pressure Scan,6,Surface: Landed,3.6,3.6
Kerbin,Grasslands,Atmosphere Analysis,8,Flying Low,14.0,16.8
Kerbin,Grasslands,Atmosphere Analysis,8,Flying High,14.0,16.8
Kerbin,Grasslands,Atmosphere Analysis,8,Surface: Landed,6.0,7.2
Kerbin,Grasslands,Seismic Scan,7,Surface: Landed,6.0,6.6
Kerbin,Grasslands,EVA Report,1,Flying Low,5.6,5.6
Kerbin,Grasslands,EVA Report,1,In Space Low,8.0,8.0
Kerbin,Grasslands,EVA Report,1,Surface: Landed,2.4,2.4
Kerbin,Grasslands,Mystery Goo Observation,2,Surface: Landed,3.0,3.9
Kerbin,Grasslands,Gravity Scan,8,In Space High,20.0,22.0
Kerbin,Grasslands,Gravity Scan,8,In Space Low,20.0,22.0
Kerbin,Grasslands,Gravity Scan,8,Surface: Landed,6.0,6.6
Kerbin,Grasslands,Surface Sample,1,Surface: Landed,9.0,12.0
Kerbin,Grasslands,Temperature Scan,5,Flying Low,5.6,5.6
Kerbin,Grasslands,Temperature Scan,5,Surface: Landed,2.4,2.4
Kerbin,Grasslands,Materials Study,4,Surface: Landed,7.5,9.6
Laythe,Land,Crew Report,1,Surface: Landed,50.0,50.0
Laythe,Land,Atmospheric Pressure Scan,6,Surface: Landed,120.0,120.0
Laythe,Land,Atmosphere Analysis,8,Surface: Landed,200.0,240.0
Laythe,Land,Seismic Scan,7,Surface: Landed,200.0,220.0
Laythe,Land,EVA Report,1,Surface: Landed,80.0,80.0
Laythe,Land,Mystery Goo Observation,2,Surface: Landed,100.0,130.0
Laythe,Land,Gravity Scan,8,Surface: Landed,200.0,220.0
Laythe,Land,Surface Sample,1,Surface: Landed,300.0,400.0
Laythe,Land,Temperature Scan,5,Surface: Landed,80.0,80.0
Laythe,Land,Materials Study,4,Surface: Landed,250.0,320.0
Kerbin,KSC,Crew Report,1,Surface: Landed,1.5,1.5
Kerbin,KSC,Atmospheric Pressure Scan,6,Surface: Landed,3.6,3.6
Kerbin,KSC,Atmosphere Analysis,8,Surface: Landed,6.0,7.2
Kerbin,KSC,Seismic Scan,7,Surface: Landed,6.0,6.6
Kerbin,KSC,EVA Report,1,Surface: Landed,2.4,2.4
Kerbin,KSC,Mystery Goo Observation,2,Surface: Landed,3.0,3.9
Kerbin,KSC,Gravity Scan,8,Surface: Landed,6.0,6.6
Kerbin,KSC,Surface Sample,1,Surface: Landed,9.0,12.0
Kerbin,KSC,Temperature Scan,5,Surface: Landed,2.4,2.4
Kerbin,KSC,Materials Study,4,Surface: Landed,7.5,9.6
Tylo,Universal,Crew Report,1,Surface: Landed,55.0,55.0
Tylo,Universal,Seismic Scan,7,Surface: Landed,220.0,242.0
Tylo,Universal,EVA Report,1,In Space Low,80.0,80.0
Tylo,Universal,EVA Report,1,Surface: Landed,88.0,88.0
Tylo,Universal,Mystery Goo Observation,2,Surface: Landed,110.0,143.0
Tylo,Universal,Gravity Scan,8,In Space High,200.0,220.0
Tylo,Universal,Gravity Scan,8,In Space Low,200.0,220.0
Tylo,Universal,Gravity Scan,8,Surface: Landed,220.0,242.0
Tylo,Universal,Surface Sample,1,Surface: Landed,330.0,440.0
Tylo,Universal,Temperature Scan,5,Surface: Landed,88.0,88.0
Tylo,Universal,Materials Study,4,Surface: Landed,275.0,352.0
Gilly,Gilly,Crew Report,1,In Space High,40.0,40.0
Gilly,Gilly,Crew Report,1,In Space Low,40.0,40.0
Gilly,Gilly,EVA Report,1,In Space High,64.0,64.0
Gilly,Gilly,Mystery Goo Observation,2,In Space High,80.0,104.0
Gilly,Gilly,Mystery Goo Observation,2,In Space Low,80.0,104.0
Gilly,Gilly,Temperature Scan,5,In Space Low,64.0,64.0
Gilly,Gilly,Materials Study,4,In Space High,200.0,256.0
Gilly,Gilly,Materials Study,4,In Space Low,200.0,256.0
Laythe,Water,Crew Report,1,Surface: Landed,50.0,50.0
Laythe,Water,Atmospheric Pressure Scan,6,Surface: Landed,120.0,120.0
Laythe,Water,Atmosphere Analysis,8,Surface: Landed,200.0,240.0
Laythe,Water,Seismic Scan,7,Surface: Landed,200.0,220.0
Laythe,Water,EVA Report,1,Surface: Landed,80.0,80.0
Laythe,Water,Mystery Goo Observation,2,Surface: Landed,100.0,130.0
Laythe,Water,Gravity Scan,8,Surface: Landed,200.0,220.0
Laythe,Water,Surface Sample,1,Surface: Landed,300.0,400.0
Laythe,Water,Temperature Scan,5,Surface: Landed,80.0,80.0
Laythe,Water,Materials Study,4,Surface: Landed,250.0,320.0
Bop,Universal,Crew Report,1,Surface: Landed,45.0,45.0
Bop,Universal,Seismic Scan,7,Surface: Landed,180.0,198.0
Bop,Universal,EVA Report,1,In Space Low,64.0,64.0
Bop,Universal,EVA Report,1,Surface: Landed,72.0,72.0
Bop,Universal,Mystery Goo Observation,2,Surface: Landed,90.0,117.0
Bop,Universal,Gravity Scan,8,In Space High,160.0,176.0
Bop,Universal,Gravity Scan,8,In Space Low,160.0,176.0
Bop,Universal,Gravity Scan,8,Surface: Landed,180.0,198.0
Bop,Universal,Surface Sample,1,Surface: Landed,270.0,360.0
Bop,Universal,Temperature Scan,5,Surface: Landed,72.0,72.0
Bop,Universal,Materials Study,4,Surface: Landed,225.0,288.0
Moho,Universal,Crew Report,1,Surface: Landed,45.0,45.0
Moho,Universal,Seismic Scan,7,Surface: Landed,180.0,198.0
